Global Camera Angle Collection Summary
============================================================

Total Angles: 14
Total Segments: 5086

Angle Details:
------------------------------------------------------------

Angle 0:
  Total Segments: 3
  Total Duration: 1.84s
  Number of Videos: 3
  Segment Files:
    - Ben_Rortvedts_grand_slam_1_747109_seg_001.mp4 (from Ben_Rortvedts_grand_slam_1_747109, 0.58s)
    - Braves_kids_throw_first_pitch_for_Fathers_Day_7471_seg_025.mp4 (from Braves_kids_throw_first_pitch_for_Fathers_Day_747109, 0.58s)
    - Braves_kids_throw_first_pitch_for_Fathers_Day_7471_seg_026.mp4 (from Braves_kids_throw_first_pitch_for_Fathers_Day_747109, 0.50s)
    - Braves_kids_throw_first_pitch_for_Fathers_Day_7471_seg_027.mp4 (from Braves_kids_throw_first_pitch_for_Fathers_Day_747109, 0.92s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_028.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 1.50s)
    - Cardinals_vs_Cubs_Highlights_746865_seg_029.mp4 (from Cardinals_vs_Cubs_Highlights_746865, 3.59s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_030.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 0.50s)
    - Cardinals_vs_Cubs_Highlights_746866_seg_031.mp4 (from Cardinals_vs_Cubs_Highlights_746866, 0.75s)
    - Carlos_Estévez_seals_the_save_and_Angels_victory_7_seg_032.mp4 (from Carlos_Estévez_seals_the_save_and_Angels_victory_745329, 0.50s)
    - Carlos_Estévez_seals_the_save_and_Angels_victory_7_seg_033.mp4 (from Carlos_Estévez_seals_the_save_and_Angels_victory_745329, 1.58s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_034.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.58s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_035.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_036.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.75s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_037.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.17s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_038.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.00s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_039.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.58s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_040.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.00s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_041.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.50s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_042.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 1.00s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_043.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.67s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_044.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.83s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_045.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.67s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_046.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.75s)
    - Condensed_Game_LAASF_-_61524_745329_seg_047.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.50s)
    - Condensed_Game_LAASF_-_61524_745329_seg_048.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.50s)
    - Condensed_Game_LAASF_-_61524_745329_seg_049.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.83s)
    - Condensed_Game_LAASF_-_61524_745329_seg_050.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.50s)
    - Condensed_Game_LAASF_-_61524_745329_seg_051.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.67s)
    - Condensed_Game_LAASF_-_61524_745329_seg_052.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.58s)
    - Condensed_Game_LAASF_-_61524_745329_seg_053.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.08s)
    - Condensed_Game_LAASF_-_61524_745329_seg_054.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.58s)
    - Condensed_Game_LAASF_-_61524_745329_seg_055.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.17s)
    - Condensed_Game_LAASF_-_61524_745329_seg_056.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.84s)
    - Condensed_Game_LAASF_-_61524_745329_seg_057.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.83s)
    - Condensed_Game_LAASF_-_61524_745329_seg_058.mp4 (from Condensed_Game_LAASF_-_61524_745329, 2.67s)
    - Condensed_Game_LAASF_-_61524_745329_seg_059.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.75s)
    - Condensed_Game_LAASF_-_61524_745329_seg_060.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.75s)
    - Condensed_Game_LAASF_-_61524_745329_seg_061.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.50s)
    - Condensed_Game_LAASF_-_61524_745329_seg_062.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.83s)
    - Condensed_Game_LAASF_-_61524_745329_seg_063.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.25s)
    - Condensed_Game_LAASF_-_61524_745329_seg_064.mp4 (from Condensed_Game_LAASF_-_61524_745329, 3.17s)
    - Condensed_Game_LAASF_-_61524_745329_seg_065.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.92s)
    - Condensed_Game_LAASF_-_61524_745329_seg_066.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.75s)
    - Condensed_Game_LAASF_-_61524_745329_seg_067.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.83s)
    - Condensed_Game_LAASF_-_61524_745329_seg_068.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.42s)
    - Condensed_Game_LAASF_-_61524_745329_seg_069.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.92s)
    - Condensed_Game_LAASF_-_61524_745329_seg_070.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.58s)
    - Condensed_Game_LAASF_-_61524_745329_seg_071.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.58s)
    - Condensed_Game_LAASF_-_61524_745329_seg_072.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.50s)
    - Condensed_Game_LAASF_-_61524_745329_seg_073.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.92s)
    - Condensed_Game_LAASF_-_61524_745329_seg_074.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.58s)
    - Condensed_Game_LAASF_-_61524_745329_seg_075.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.17s)
    - Condensed_Game_LAASF_-_61524_745329_seg_076.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.83s)
    - Condensed_Game_LAASF_-_61524_745329_seg_077.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.25s)
    - Condensed_Game_LAASF_-_61524_745329_seg_078.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.33s)
    - Condensed_Game_LAASF_-_61524_745329_seg_079.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.58s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_080.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.92s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_081.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.92s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_082.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_083.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_084.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.75s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_085.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.50s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_086.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.83s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_087.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.92s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_088.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.58s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_089.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.25s)
    - Condensed_Game_PHIBAL_-_61524_747024_seg_090.mp4 (from Condensed_Game_PHIBAL_-_61524_747024, 1.00s)
    - Condensed_Game_PHIBAL_-_61624_747023_seg_091.mp4 (from Condensed_Game_PHIBAL_-_61624_747023, 3.92s)
    - Condensed_Game_PHIBAL_-_61624_747023_seg_092.mp4 (from Condensed_Game_PHIBAL_-_61624_747023, 1.58s)
    - Condensed_Game_PHIBAL_-_61624_747023_seg_093.mp4 (from Condensed_Game_PHIBAL_-_61624_747023, 1.25s)
    - Condensed_Game_PHIBAL_-_61624_747023_seg_094.mp4 (from Condensed_Game_PHIBAL_-_61624_747023, 0.50s)
    - Condensed_Game_PHIBAL_-_61624_747023_seg_095.mp4 (from Condensed_Game_PHIBAL_-_61624_747023, 0.92s)
    - Condensed_Game_PHIBAL_-_61624_747023_seg_096.mp4 (from Condensed_Game_PHIBAL_-_61624_747023, 0.58s)
    - Condensed_Game_PHIBAL_-_61624_747023_seg_097.mp4 (from Condensed_Game_PHIBAL_-_61624_747023, 0.67s)
    - Condensed_Game_PHIBAL_-_61624_747023_seg_098.mp4 (from Condensed_Game_PHIBAL_-_61624_747023, 1.08s)
    - Condensed_Game_PHIBAL_-_61624_747023_seg_099.mp4 (from Condensed_Game_PHIBAL_-_61624_747023, 0.50s)
    - Condensed_Game_PHIBAL_-_61624_747023_seg_100.mp4 (from Condensed_Game_PHIBAL_-_61624_747023, 0.50s)
    - Condensed_Game_STLCHC_-_61524_746865_seg_101.mp4 (from Condensed_Game_STLCHC_-_61524_746865, 3.59s)
    - Condensed_Game_STLCHC_-_61524_746865_seg_102.mp4 (from Condensed_Game_STLCHC_-_61524_746865, 0.83s)
    - Condensed_Game_STLCHC_-_61524_746865_seg_103.mp4 (from Condensed_Game_STLCHC_-_61524_746865, 0.75s)
    - Condensed_Game_STLCHC_-_61524_746865_seg_104.mp4 (from Condensed_Game_STLCHC_-_61524_746865, 0.58s)
    - Condensed_Game_STLCHC_-_61524_746865_seg_105.mp4 (from Condensed_Game_STLCHC_-_61524_746865, 2.75s)
    - Condensed_Game_STLCHC_-_61524_746865_seg_106.mp4 (from Condensed_Game_STLCHC_-_61524_746865, 1.25s)
    - Condensed_Game_STLCHC_-_61524_746865_seg_107.mp4 (from Condensed_Game_STLCHC_-_61524_746865, 1.42s)
    - Condensed_Game_STLCHC_-_61524_746865_seg_108.mp4 (from Condensed_Game_STLCHC_-_61524_746865, 3.34s)
    - Condensed_Game_STLCHC_-_61524_746865_seg_109.mp4 (from Condensed_Game_STLCHC_-_61524_746865, 0.50s)
    - Condensed_Game_STLCHC_-_61624_746866_seg_110.mp4 (from Condensed_Game_STLCHC_-_61624_746866, 1.08s)
    - Condensed_Game_STLCHC_-_61624_746866_seg_111.mp4 (from Condensed_Game_STLCHC_-_61624_746866, 1.08s)
    - Condensed_Game_STLCHC_-_61624_746866_seg_112.mp4 (from Condensed_Game_STLCHC_-_61624_746866, 1.08s)
    - Condensed_Game_STLCHC_-_61624_746866_seg_113.mp4 (from Condensed_Game_STLCHC_-_61624_746866, 0.67s)
    - Condensed_Game_STLCHC_-_61624_746866_seg_114.mp4 (from Condensed_Game_STLCHC_-_61624_746866, 0.92s)
    - Condensed_Game_STLCHC_-_61624_746866_seg_115.mp4 (from Condensed_Game_STLCHC_-_61624_746866, 0.92s)
    - Condensed_Game_STLCHC_-_61624_746866_seg_116.mp4 (from Condensed_Game_STLCHC_-_61624_746866, 1.58s)
    - Condensed_Game_STLCHC_-_61624_746866_seg_117.mp4 (from Condensed_Game_STLCHC_-_61624_746866, 0.92s)
    - Condensed_Game_STLCHC_-_61624_746866_seg_118.mp4 (from Condensed_Game_STLCHC_-_61624_746866, 1.33s)
    - Condensed_Game_STLCHC_-_61624_746866_seg_119.mp4 (from Condensed_Game_STLCHC_-_61624_746866, 3.34s)
    - Condensed_Game_STLCHC_-_61624_746866_seg_120.mp4 (from Condensed_Game_STLCHC_-_61624_746866, 0.92s)
    - Condensed_Game_STLCHC_-_61624_746866_seg_121.mp4 (from Condensed_Game_STLCHC_-_61624_746866, 0.67s)
    - Condensed_Game_STLCHC_-_61624_746866_seg_122.mp4 (from Condensed_Game_STLCHC_-_61624_746866, 0.83s)
    - Condensed_Game_STLCHC_-_61624_746866_seg_123.mp4 (from Condensed_Game_STLCHC_-_61624_746866, 0.58s)
    - Condensed_Game_STLCHC_-_61624_746866_seg_124.mp4 (from Condensed_Game_STLCHC_-_61624_746866, 0.83s)
    - Condensed_Game_STLCHC_-_61624_746866_seg_125.mp4 (from Condensed_Game_STLCHC_-_61624_746866, 1.25s)
    - Condensed_Game_TBATL_-_61624_747109_seg_126.mp4 (from Condensed_Game_TBATL_-_61624_747109, 1.00s)
    - Condensed_Game_TBATL_-_61624_747109_seg_127.mp4 (from Condensed_Game_TBATL_-_61624_747109, 1.00s)
    - Condensed_Game_TBATL_-_61624_747109_seg_128.mp4 (from Condensed_Game_TBATL_-_61624_747109, 1.58s)
    - Condensed_Game_TBATL_-_61624_747109_seg_129.mp4 (from Condensed_Game_TBATL_-_61624_747109, 1.58s)
    - Condensed_Game_TBATL_-_61624_747109_seg_130.mp4 (from Condensed_Game_TBATL_-_61624_747109, 0.92s)
    - Condensed_Game_TBATL_-_61624_747109_seg_131.mp4 (from Condensed_Game_TBATL_-_61624_747109, 1.75s)
    - Condensed_Game_TBATL_-_61624_747109_seg_132.mp4 (from Condensed_Game_TBATL_-_61624_747109, 0.67s)
    - Condensed_Game_TORAZ_-_71224_747175_seg_133.mp4 (from Condensed_Game_TORAZ_-_71224_747175, 0.50s)
    - Condensed_Game_TORAZ_-_71224_747175_seg_134.mp4 (from Condensed_Game_TORAZ_-_71224_747175, 0.83s)
    - Corbin_Burnes_outing_against_the_Phillies_747023_seg_135.mp4 (from Corbin_Burnes_outing_against_the_Phillies_747023, 1.30s)
    - Corbin_Burnes_seven_strikeouts_against_Phillies_74_seg_136.mp4 (from Corbin_Burnes_seven_strikeouts_against_Phillies_747023, 0.92s)
    - Corbin_Burnes_strikes_out_Brandon_Marsh_in_the_2nd_seg_137.mp4 (from Corbin_Burnes_strikes_out_Brandon_Marsh_in_the_2nd_747023, 0.92s)
    - DJ_Herz_discusses_his_stellar_outing_in_win_744846_seg_138.mp4 (from DJ_Herz_discusses_his_stellar_outing_in_win_744846, 0.50s)
    - Dane_Myers_reaching_grab_744846_seg_139.mp4 (from Dane_Myers_reaching_grab_744846, 1.00s)
    - Danny_Jansen_scores_on_double_play_744925_seg_140.mp4 (from Danny_Jansen_scores_on_double_play_744925, 2.09s)
    - Edmundo_Sosas_solo_home_run_5_747024_seg_141.mp4 (from Edmundo_Sosas_solo_home_run_5_747024, 0.58s)
    - Emmanuel_Riveras_smooth_play_744839_seg_142.mp4 (from Emmanuel_Riveras_smooth_play_744839, 1.25s)
    - Grant_Holmes_family_on_his_MLB_debut_747109_seg_143.mp4 (from Grant_Holmes_family_on_his_MLB_debut_747109, 0.92s)
    - Grant_Holmes_family_on_his_MLB_debut_747109_seg_144.mp4 (from Grant_Holmes_family_on_his_MLB_debut_747109, 1.17s)
    - Grant_Holmes_family_on_his_MLB_debut_747109_seg_145.mp4 (from Grant_Holmes_family_on_his_MLB_debut_747109, 0.83s)
    - Grant_Holmes_family_on_his_MLB_debut_747109_seg_146.mp4 (from Grant_Holmes_family_on_his_MLB_debut_747109, 4.50s)
    - Grant_Holmes_family_on_his_MLB_debut_747109_seg_147.mp4 (from Grant_Holmes_family_on_his_MLB_debut_747109, 0.58s)
    - Grant_Holmes_family_on_his_MLB_debut_747109_seg_148.mp4 (from Grant_Holmes_family_on_his_MLB_debut_747109, 0.50s)
    - Guardians_vs_Blue_Jays_Highlights_744925_seg_149.mp4 (from Guardians_vs_Blue_Jays_Highlights_744925, 0.50s)
    - Guardians_vs_Blue_Jays_Highlights_744925_seg_150.mp4 (from Guardians_vs_Blue_Jays_Highlights_744925, 1.00s)
    - Guardians_vs_Blue_Jays_Highlights_744925_seg_151.mp4 (from Guardians_vs_Blue_Jays_Highlights_744925, 1.00s)
    - Heliot_Ramos_two-run_home_run_8_745329_seg_152.mp4 (from Heliot_Ramos_two-run_home_run_8_745329, 1.00s)
    - Heliot_Ramos_two-run_home_run_8_745329_seg_153.mp4 (from Heliot_Ramos_two-run_home_run_8_745329, 0.50s)
    - Hunter_Strickland_induces_groundout_escapes_jam_74_seg_154.mp4 (from Hunter_Strickland_induces_groundout_escapes_jam_745329, 1.92s)
    - Hunter_Strickland_induces_groundout_escapes_jam_74_seg_155.mp4 (from Hunter_Strickland_induces_groundout_escapes_jam_745329, 0.92s)
    - Hurston_Waldreps_first_strikeout_at_Truist_Park_74_seg_156.mp4 (from Hurston_Waldreps_first_strikeout_at_Truist_Park_747109, 1.84s)
    - Hurston_Waldreps_first_strikeout_at_Truist_Park_74_seg_157.mp4 (from Hurston_Waldreps_first_strikeout_at_Truist_Park_747109, 1.08s)
    - Jameson_Taillon_sidesteps_trouble_with_strikeout_7_seg_158.mp4 (from Jameson_Taillon_sidesteps_trouble_with_strikeout_746866, 1.75s)
    - Jameson_Taillon_sidesteps_trouble_with_strikeout_7_seg_159.mp4 (from Jameson_Taillon_sidesteps_trouble_with_strikeout_746866, 0.92s)
    - Jameson_Taillons_three_strikeouts_746866_seg_160.mp4 (from Jameson_Taillons_three_strikeouts_746866, 0.92s)
    - Jameson_Taillons_three_strikeouts_746866_seg_161.mp4 (from Jameson_Taillons_three_strikeouts_746866, 0.67s)
    - Jameson_Taillons_three_strikeouts_746866_seg_162.mp4 (from Jameson_Taillons_three_strikeouts_746866, 0.58s)
    - Jameson_Taillons_three_strikeouts_746866_seg_163.mp4 (from Jameson_Taillons_three_strikeouts_746866, 0.50s)
    - Jameson_Taillons_three_strikeouts_746866_seg_164.mp4 (from Jameson_Taillons_three_strikeouts_746866, 0.58s)
    - Jarred_Kelenics_leadoff_homer_6_747109_seg_165.mp4 (from Jarred_Kelenics_leadoff_homer_6_747109, 1.58s)
    - Jarred_Kelenics_leadoff_homer_6_747109_seg_166.mp4 (from Jarred_Kelenics_leadoff_homer_6_747109, 0.50s)
    - Jarred_Kelenics_leadoff_homer_6_747109_seg_167.mp4 (from Jarred_Kelenics_leadoff_homer_6_747109, 0.50s)
    - Jazz_Chisholm_Jrs_incredible_diving_grab_744839_seg_168.mp4 (from Jazz_Chisholm_Jrs_incredible_diving_grab_744839, 1.08s)
    - Jesús_Luzardo_strikes_out_Lane_Thomas_744839_seg_169.mp4 (from Jesús_Luzardo_strikes_out_Lane_Thomas_744839, 2.92s)
    - Jesús_Luzardo_strikes_out_Lane_Thomas_744839_seg_170.mp4 (from Jesús_Luzardo_strikes_out_Lane_Thomas_744839, 1.00s)
    - Jesús_Luzardo_strikes_out_Lane_Thomas_744839_seg_171.mp4 (from Jesús_Luzardo_strikes_out_Lane_Thomas_744839, 1.00s)
    - Keaton_Winns_first_strikeout_745329_seg_172.mp4 (from Keaton_Winns_first_strikeout_745329, 2.59s)
    - Keaton_Winns_first_strikeout_745329_seg_173.mp4 (from Keaton_Winns_first_strikeout_745329, 0.67s)
    - Keaton_Winns_six_strikeouts_745329_seg_174.mp4 (from Keaton_Winns_six_strikeouts_745329, 0.75s)
    - Keaton_Winns_six_strikeouts_745329_seg_175.mp4 (from Keaton_Winns_six_strikeouts_745329, 1.17s)
    - Keaton_Winns_six_strikeouts_745329_seg_176.mp4 (from Keaton_Winns_six_strikeouts_745329, 1.50s)
    - Keaton_Winns_six_strikeouts_745329_seg_177.mp4 (from Keaton_Winns_six_strikeouts_745329, 0.50s)
    - Keaton_Winns_six_strikeouts_745329_seg_178.mp4 (from Keaton_Winns_six_strikeouts_745329, 0.50s)
    - Keaton_Winns_six_strikeouts_745329_seg_179.mp4 (from Keaton_Winns_six_strikeouts_745329, 1.17s)
    - Keaton_Winns_six_strikeouts_745329_seg_180.mp4 (from Keaton_Winns_six_strikeouts_745329, 0.92s)
    - Keaton_Winns_six_strikeouts_745329_seg_181.mp4 (from Keaton_Winns_six_strikeouts_745329, 1.08s)
    - Keaton_Winns_six_strikeouts_745329_seg_182.mp4 (from Keaton_Winns_six_strikeouts_745329, 2.34s)
    - Keaton_Winns_six_strikeouts_745329_seg_183.mp4 (from Keaton_Winns_six_strikeouts_745329, 0.75s)
    - Logan_OHoppes_467-foot_1101_mph_home_run_745329_seg_184.mp4 (from Logan_OHoppes_467-foot_1101_mph_home_run_745329, 0.67s)
    - Logan_OHoppes_467-foot_1101_mph_home_run_745329_seg_185.mp4 (from Logan_OHoppes_467-foot_1101_mph_home_run_745329, 1.50s)
    - Logan_OHoppes_game-tying_home_run_9_745329_seg_186.mp4 (from Logan_OHoppes_game-tying_home_run_9_745329, 1.58s)
    - Logan_OHoppes_game-tying_home_run_9_745329_seg_187.mp4 (from Logan_OHoppes_game-tying_home_run_9_745329, 1.33s)
    - Marlins_vs_Nationals_Highlights_744839_seg_188.mp4 (from Marlins_vs_Nationals_Highlights_744839, 0.67s)
    - Marlins_vs_Nationals_Highlights_744839_seg_189.mp4 (from Marlins_vs_Nationals_Highlights_744839, 0.75s)
    - Marlins_vs_Nationals_Highlights_744846_seg_190.mp4 (from Marlins_vs_Nationals_Highlights_744846, 1.67s)
    - Michael_Buschs_RBI_single_746866_seg_191.mp4 (from Michael_Buschs_RBI_single_746866, 1.50s)
    - Michael_Buschs_RBI_single_746866_seg_192.mp4 (from Michael_Buschs_RBI_single_746866, 0.67s)
    - Mike_Yastrzemskis_diving_catch_745329_seg_193.mp4 (from Mike_Yastrzemskis_diving_catch_745329, 0.92s)
    - Nate_Pearson_secures_the_Blue_Jays_shutout_win_744_seg_194.mp4 (from Nate_Pearson_secures_the_Blue_Jays_shutout_win_744925, 0.83s)
    - Nick_Castellanos_RBI_groundout_747023_seg_195.mp4 (from Nick_Castellanos_RBI_groundout_747023, 3.00s)
    - Nick_Castellanos_RBI_groundout_747023_seg_196.mp4 (from Nick_Castellanos_RBI_groundout_747023, 0.50s)
    - Nick_Fortes_nabs_Trey_Lipscomb_stealing_after_revi_seg_197.mp4 (from Nick_Fortes_nabs_Trey_Lipscomb_stealing_after_revi_744839, 1.84s)
    - Nico_Hoerner_steals_third_base_after_review_746865_seg_198.mp4 (from Nico_Hoerner_steals_third_base_after_review_746865, 1.08s)
