Camera Angle Discovery Summary
==================================================

Video: Condensed_Game_STLCHC_-_61524_746865
Total Angles Discovered: 9
Total Segments: 265
    - angle_17/segment_009.mp4 (0.50s)
    - angle_17/segment_010.mp4 (3.50s)
    - angle_17/segment_011.mp4 (1.33s)
    - angle_17/segment_012.mp4 (0.75s)
    - angle_17/segment_013.mp4 (3.84s)
    - angle_17/segment_014.mp4 (0.50s)
    - angle_17/segment_015.mp4 (1.17s)
    - angle_17/segment_016.mp4 (0.58s)
    - angle_17/segment_017.mp4 (6.09s)
    - angle_17/segment_018.mp4 (1.00s)
    - angle_17/segment_019.mp4 (1.08s)
    - angle_17/segment_020.mp4 (0.58s)
    - angle_17/segment_021.mp4 (2.09s)
    - angle_17/segment_022.mp4 (3.00s)
    - angle_17/segment_023.mp4 (0.92s)
    - angle_17/segment_024.mp4 (1.33s)
    - angle_17/segment_025.mp4 (1.67s)
    - angle_17/segment_026.mp4 (0.50s)
    - angle_17/segment_027.mp4 (0.92s)
    - angle_17/segment_028.mp4 (1.00s)
    - angle_17/segment_029.mp4 (1.67s)
    - angle_17/segment_030.mp4 (3.34s)
    - angle_17/segment_031.mp4 (6.26s)
    - angle_17/segment_032.mp4 (1.00s)
    - angle_17/segment_033.mp4 (1.58s)
    - angle_17/segment_034.mp4 (0.67s)
    - angle_17/segment_035.mp4 (2.50s)
    - angle_17/segment_036.mp4 (2.09s)
    - angle_17/segment_037.mp4 (4.25s)
    - angle_17/segment_038.mp4 (2.59s)
    - angle_17/segment_039.mp4 (1.00s)
    - angle_17/segment_040.mp4 (1.67s)
    - angle_17/segment_041.mp4 (8.93s)
    - angle_17/segment_042.mp4 (1.00s)
    - angle_17/segment_043.mp4 (0.58s)
    - angle_17/segment_044.mp4 (2.34s)
    - angle_17/segment_045.mp4 (1.42s)
    - angle_17/segment_046.mp4 (0.75s)
    - angle_17/segment_047.mp4 (1.00s)
    - angle_17/segment_048.mp4 (1.67s)
    - angle_17/segment_049.mp4 (1.58s)
    - angle_17/segment_050.mp4 (6.17s)
    - angle_17/segment_051.mp4 (1.42s)
    - angle_17/segment_052.mp4 (0.58s)
    - angle_17/segment_053.mp4 (0.50s)
    - angle_17/segment_054.mp4 (2.17s)
    - angle_17/segment_055.mp4 (3.75s)
    - angle_17/segment_056.mp4 (0.67s)
    - angle_17/segment_057.mp4 (3.92s)
    - angle_17/segment_058.mp4 (0.83s)
    - angle_17/segment_059.mp4 (4.00s)
    - angle_17/segment_060.mp4 (2.34s)
    - angle_17/segment_061.mp4 (0.67s)
    - angle_17/segment_062.mp4 (1.84s)
    - angle_17/segment_063.mp4 (4.50s)
    - angle_17/segment_064.mp4 (0.75s)
    - angle_17/segment_065.mp4 (2.00s)
    - angle_17/segment_066.mp4 (3.25s)
    - angle_17/segment_067.mp4 (1.42s)
    - angle_17/segment_068.mp4 (0.58s)
    - angle_17/segment_069.mp4 (1.75s)
    - angle_17/segment_070.mp4 (7.59s)
    - angle_17/segment_071.mp4 (0.83s)
    - angle_17/segment_072.mp4 (1.25s)
    - angle_17/segment_073.mp4 (8.59s)
    - angle_17/segment_074.mp4 (2.42s)
    - angle_17/segment_075.mp4 (1.25s)
    - angle_17/segment_076.mp4 (1.08s)
    - angle_17/segment_077.mp4 (5.67s)
    - angle_17/segment_078.mp4 (0.50s)
    - angle_17/segment_079.mp4 (0.58s)
    - angle_17/segment_080.mp4 (2.67s)
    - angle_17/segment_081.mp4 (1.00s)
    - angle_17/segment_082.mp4 (0.75s)
    - angle_17/segment_083.mp4 (2.50s)
    - angle_17/segment_084.mp4 (0.83s)
    - angle_17/segment_085.mp4 (1.42s)
    - angle_17/segment_086.mp4 (0.92s)
    - angle_17/segment_087.mp4 (0.50s)
    - angle_17/segment_088.mp4 (6.51s)
    - angle_17/segment_089.mp4 (5.51s)
    - angle_17/segment_090.mp4 (1.00s)
    - angle_17/segment_091.mp4 (0.58s)
    - angle_17/segment_092.mp4 (12.85s)
    - angle_17/segment_093.mp4 (0.83s)
    - angle_17/segment_094.mp4 (0.50s)
    - angle_17/segment_095.mp4 (0.67s)
    - angle_17/segment_096.mp4 (1.67s)
    - angle_17/segment_097.mp4 (2.17s)
    - angle_17/segment_098.mp4 (0.83s)
    - angle_17/segment_099.mp4 (2.75s)
    - angle_17/segment_100.mp4 (0.58s)
    - angle_17/segment_101.mp4 (0.83s)
    - angle_17/segment_102.mp4 (5.00s)
    - angle_17/segment_103.mp4 (0.83s)
    - angle_17/segment_104.mp4 (0.83s)
    - angle_17/segment_105.mp4 (2.34s)
    - angle_17/segment_106.mp4 (1.58s)
    - angle_17/segment_107.mp4 (1.08s)
    - angle_17/segment_108.mp4 (1.08s)
    - angle_17/segment_109.mp4 (2.59s)

Angle 18:
  Segments: 9
  Total Duration: 11.01s
  Segment Files:
    - angle_18/segment_001.mp4 (0.75s)
    - angle_18/segment_002.mp4 (6.17s)
    - angle_18/segment_003.mp4 (0.50s)
    - angle_18/segment_004.mp4 (0.67s)
    - angle_18/segment_005.mp4 (0.50s)
    - angle_18/segment_006.mp4 (0.50s)
    - angle_18/segment_007.mp4 (0.58s)
    - angle_18/segment_008.mp4 (0.50s)
    - angle_18/segment_009.mp4 (0.83s)

Angle 19:
  Segments: 9
  Total Duration: 15.77s
  Segment Files:
    - angle_19/segment_001.mp4 (0.92s)
    - angle_19/segment_002.mp4 (0.67s)
    - angle_19/segment_003.mp4 (0.58s)
    - angle_19/segment_004.mp4 (2.50s)
    - angle_19/segment_005.mp4 (0.50s)
    - angle_19/segment_006.mp4 (7.09s)
    - angle_19/segment_007.mp4 (1.75s)
    - angle_19/segment_008.mp4 (0.50s)
    - angle_19/segment_009.mp4 (1.25s)
